Date,Price,Open,High,Low,Vol.,Change %,,,Date,Price,Change %,Helper
3/31/2020,130.4,132.03,137.39,129.82,111.41M,0.94%,,,4/23/2019,268.71,1.40%,221
3/30/2020,129.19,130.4,135.15,122.55,128.88M,-5.58%,,,4/24/2019,268.96,0.09%,220
3/27/2020,136.82,145.26,145.26,136.37,132.12M,-9.19%,,,4/25/2019,265.37,-1.33%,219
3/26/2020,150.66,153.55,164.13,146.68,206.54M,2.34%,,,4/26/2019,266.25,0.33%,218
3/25/2020,147.22,152.58,156.55,135.68,259.58M,10.01%,,,4/29/2019,270.04,1.42%,217
3/24/2020,133.82,129.69,140.49,123.6,243.89M,20.68%,,,4/30/2019,272.1,0.76%,216
3/23/2020,110.89,109.25,112.76,102.24,163.36M,4.09%,,,5/1/2019,269.13,-1.09%,215
3/20/2020,106.53,110.64,123.75,104.93,193.15M,2.18%,,,5/2/2019,269.55,0.16%,214
3/19/2020,104.26,113.42,115.02,99.33,186.65M,-8.48%,,,5/3/2019,271.05,0.56%,213
3/18/2020,113.92,133.06,133.06,97.52,221.45M,-20.31%,,,5/6/2019,270.13,-0.34%,212
3/17/2020,142.96,152.55,161.48,139.64,145.71M,-5.34%,,,5/7/2019,265.27,-1.80%,211
3/16/2020,151.03,148.77,158.81,135.77,197.12M,-8.04%,,,5/8/2019,263.36,-0.72%,210
3/13/2020,164.24,164.06,164.68,146.65,161.29M,11.63%,,,5/9/2019,263.28,-0.03%,209
3/12/2020,147.13,166.77,167.23,146.77,155.69M,-19.61%,,,5/10/2019,264.37,0.41%,208
3/11/2020,183.01,191.62,191.62,179.11,115.81M,-5.92%,,,5/13/2019,255.32,-3.42%,207
3/10/2020,194.53,188.95,196.85,177.53,136.89M,6.97%,,,5/14/2019,258.43,1.22%,206
3/9/2020,181.86,185.72,189.7,178.7,113.89M,-5.75%,,,5/15/2019,257.78,-0.25%,205
3/6/2020,192.95,181.99,199.89,180.28,134.07M,1.40%,,,5/16/2019,259.56,0.69%,204
3/5/2020,190.29,199.36,199.36,189.41,116.49M,-8.56%,,,5/17/2019,257.06,-0.96%,203
3/4/2020,208.11,203.7,208.5,197.78,102.89M,3.99%,,,5/20/2019,254.85,-0.86%,202
3/3/2020,200.12,214.6,215.05,199.26,94.27M,-3.71%,,,5/21/2019,259.03,1.64%,201
3/2/2020,207.83,206.33,208.01,196.26,99.90M,0.76%,,,5/22/2019,254.08,-1.91%,200
2/28/2020,206.26,209.88,212.67,202.6,98.14M,-3.68%,,,5/23/2019,251.46,-1.03%,199
2/27/2020,214.15,213.23,226.93,206.58,93.55M,-4.48%,,,5/24/2019,250.98,-0.19%,198
2/26/2020,224.2,232.91,234.6,221.99,68.03M,-3.16%,,,5/28/2019,248.01,-1.18%,197
2/25/2020,231.52,250.09,250.87,230.99,67.02M,-7.05%,,,5/29/2019,245.58,-0.98%,196
2/24/2020,249.07,258.35,258.35,245.63,62.39M,-5.36%,,,5/30/2019,245.07,-0.21%,195
2/21/2020,263.17,264.78,264.78,258.74,29.74M,-1.15%,,,5/31/2019,238.41,-2.72%,194
2/20/2020,266.24,265.3,269.16,265.23,27.09M,0.04%,,,6/3/2019,239.93,0.64%,193
2/19/2020,266.13,268.67,268.78,265.95,24.74M,-0.86%,,,6/4/2019,249.18,3.86%,192
2/18/2020,268.44,269.09,271.24,266.73,26.89M,-0.46%,,,6/5/2019,254.12,1.98%,191
2/14/2020,269.69,272.92,273.84,269.2,22.13M,-1.14%,,,6/6/2019,253.6,-0.20%,190
2/13/2020,272.8,270.48,273.12,269.8,26.44M,-0.26%,,,6/7/2019,255.31,0.67%,189
2/12/2020,273.5,271.35,274.75,271.1,25.79M,1.57%,,,6/10/2019,254.25,-0.42%,188
2/11/2020,269.28,266.83,271.18,266.74,26.02M,1.49%,,,6/11/2019,255.43,0.46%,187
2/10/2020,265.32,263.87,265.37,262.04,30.47M,0.12%,,,6/12/2019,257.76,0.91%,186
2/7/2020,265.01,265.02,266.03,263.28,22.55M,-0.53%,,,6/13/2019,265.62,3.05%,185
2/6/2020,266.43,271.9,273.35,266.01,34.47M,-1.16%,,,6/14/2019,263.73,-0.71%,184
2/5/2020,269.57,268.42,270.56,266.52,31.56M,2.14%,,,6/17/2019,262,-0.66%,183
2/4/2020,263.93,260.02,265.19,260.02,33.25M,2.96%,,,6/18/2019,263.58,0.60%,182
2/3/2020,256.34,256.89,260.75,255.53,30.57M,0.51%,,,6/19/2019,264.83,0.47%,181
1/31/2020,255.04,259.77,260.33,253.67,39.68M,-2.42%,,,6/20/2019,261.48,-1.26%,180
1/30/2020,261.36,258.32,261.63,255.14,35.51M,0.67%,,,6/21/2019,260.33,-0.44%,179
1/29/2020,259.63,263.05,264.2,259.37,34.00M,-1.18%,,,6/24/2019,260.52,0.07%,178
1/28/2020,262.74,261.75,264.69,259.95,40.08M,1.35%,,,6/25/2019,258.37,-0.83%,177
1/27/2020,259.25,258.24,260.55,255.3,62.49M,-3.03%,,,6/26/2019,258.77,0.15%,176
1/24/2020,267.35,271.09,271.14,261.93,57.67M,-1.50%,,,6/27/2019,261.42,1.02%,175
1/23/2020,271.41,263.62,271.97,258.27,64.48M,2.62%,,,6/28/2019,263.02,0.61%,174
1/22/2020,264.47,267.58,269.4,264.3,45.38M,-0.52%,,,7/1/2019,266.35,1.27%,173
1/21/2020,265.85,271.98,272.22,261.54,63.89M,-3.07%,,,7/2/2019,266.75,0.15%,172
1/17/2020,274.27,274.28,275.8,273.47,29.43M,0.13%,,,7/3/2019,270.41,1.37%,171
1/16/2020,273.92,272.69,275.15,272.34,26.33M,1.00%,,,7/5/2019,269.69,-0.27%,170
1/15/2020,271.2,269.45,272.3,268.45,25.88M,0.52%,,,7/8/2019,271.8,0.78%,169
1/14/2020,269.8,268.03,274.27,268.03,42.40M,1.54%,,,7/9/2019,268.85,-1.09%,168
1/13/2020,265.71,265.58,266.4,264.47,31.22M,0.06%,,,7/10/2019,270.25,0.52%,167
1/10/2020,265.55,267.32,267.32,264.4,28.55M,-0.43%,,,7/11/2019,271.31,0.39%,166
1/9/2020,266.71,267.56,269.12,265.59,24.40M,0.26%,,,7/12/2019,276.18,1.79%,165
1/8/2020,266.02,262.26,268.29,262.14,34.44M,1.16%,,,7/15/2019,275.48,-0.25%,164
1/7/2020,262.97,264.19,264.94,262.4,21.66M,-0.30%,,,7/16/2019,281.99,2.36%,163
1/6/2020,263.77,262.89,264.39,260.69,23.79M,-0.53%,,,7/17/2019,278.14,-1.37%,162
1/3/2020,265.17,264.82,265.74,261.07,38.47M,-1.91%,,,7/18/2019,279.98,0.66%,161
1/2/2020,270.32,269.38,271.65,268.23,22.44M,1.29%,,,7/19/2019,274.93,-1.80%,160
12/31/2019,266.88,266.19,267.54,265.83,17.29M,0.05%,,,7/22/2019,276.22,0.47%,159
12/30/2019,266.74,268.98,268.98,265.37,18.31M,-0.65%,,,7/23/2019,283.05,2.47%,158
12/27/2019,268.48,272.37,272.43,267.46,21.34M,-1.31%,,,7/24/2019,285.36,0.82%,157
12/26/2019,272.04,271.72,273.07,270.71,12.61M,0.25%,,,7/25/2019,278.27,-2.48%,156
12/24/2019,271.37,272.62,272.77,270.5,7.12M,-0.29%,,,7/26/2019,275.99,-0.82%,155
12/23/2019,272.16,271.49,274.86,271.15,27.36M,0.61%,,,7/29/2019,275.1,-0.32%,154
12/20/2019,270.5,270.42,270.98,269.5,37.50M,0.46%,,,7/30/2019,275.16,0.02%,153
12/19/2019,269.26,267.08,269.48,266.65,22.01M,0.91%,,,7/31/2019,270.06,-1.85%,152
12/18/2019,266.84,270.62,271.2,266.21,20.80M,-0.74%,,,8/1/2019,266.77,-1.22%,151
12/17/2019,268.82,266.87,270.94,266.74,26.58M,0.69%,,,8/2/2019,265.07,-0.64%,150
12/16/2019,266.99,264.43,268.32,264.43,24.62M,1.66%,,,8/5/2019,256.1,-3.38%,149
12/13/2019,262.64,264.02,266.04,262.26,21.25M,-0.50%,,,8/6/2019,258.61,0.98%,148
12/12/2019,263.96,261.77,267.65,260.8,33.49M,1.91%,,,8/7/2019,260.6,0.77%,147
12/11/2019,259.02,260.33,260.49,258.5,27.35M,-0.73%,,,8/8/2019,264.14,1.36%,146
12/10/2019,260.92,262.73,264.61,260.49,23.53M,-0.90%,,,8/9/2019,262.18,-0.74%,145
12/9/2019,263.3,264.64,265.06,263,17.85M,-0.77%,,,8/12/2019,257.09,-1.94%,144
12/6/2019,265.35,264.63,266.77,264.63,20.98M,0.82%,,,8/13/2019,256.49,-0.23%,143
12/5/2019,263.18,265.37,265.73,262.88,20.00M,-0.32%,,,8/14/2019,248.87,-2.97%,142
12/4/2019,264.03,264.53,267.18,263.99,29.58M,0.24%,,,8/15/2019,246.94,-0.78%,141
12/3/2019,263.39,265.84,265.84,261.04,27.70M,-2.15%,,,8/16/2019,252.1,2.09%,140
12/2/2019,269.18,273.08,274.03,269,22.91M,-1.24%,,,8/19/2019,254.14,0.81%,139
11/29/2019,272.56,272.71,274.9,271.9,9.37M,-0.10%,,,8/20/2019,252.06,-0.82%,138
11/27/2019,272.82,273.59,274.46,271.58,14.62M,-0.12%,,,8/21/2019,254.43,0.94%,137
11/26/2019,273.15,271.12,273.33,270.33,20.23M,0.72%,,,8/22/2019,255.3,0.34%,136
11/25/2019,271.21,270.22,272.52,268.47,21.83M,0.78%,,,8/23/2019,248.05,-2.84%,135
11/22/2019,269.1,267.42,269.22,266.2,22.23M,1.29%,,,8/26/2019,248.66,0.25%,134
11/21/2019,265.67,267.94,268.8,265.48,19.30M,-0.75%,,,8/27/2019,245.84,-1.13%,133
11/20/2019,267.68,271.75,272.65,265.83,28.67M,-2.05%,,,8/28/2019,249.06,1.31%,132
11/19/2019,273.29,273.59,274.51,271.27,19.13M,0.28%,,,8/29/2019,255.23,2.48%,131
11/18/2019,272.52,272.05,272.58,270.1,16.89M,-0.03%,,,8/30/2019,254.9,-0.13%,130
11/15/2019,272.59,273.35,274.44,272.35,14.81M,0.30%,,,9/3/2019,252.4,-0.98%,129
11/14/2019,271.77,271.27,272.2,270.2,14.44M,0.08%,,,9/4/2019,253.92,0.60%,128
11/13/2019,271.56,272.06,272.84,270.76,19.59M,-0.78%,,,9/5/2019,258.37,1.75%,127
11/12/2019,273.7,276.42,277.14,273,21.89M,-1.01%,,,9/6/2019,257.94,-0.17%,126
11/11/2019,276.49,275.39,276.9,274.36,17.13M,-0.06%,,,9/9/2019,261.05,1.21%,125
11/8/2019,276.66,276.55,276.74,273.65,19.33M,-0.18%,,,9/10/2019,263.03,0.76%,124
11/7/2019,277.16,277.84,280.3,276.67,25.00M,0.21%,,,9/11/2019,266.76,1.42%,123
11/6/2019,276.58,276.57,276.69,274.17,17.39M,0.03%,,,9/12/2019,268.5,0.65%,122
11/5/2019,276.5,274.66,278.12,274.21,24.36M,1.09%,,,9/13/2019,271.6,1.15%,121
11/4/2019,273.53,272.67,273.66,271.76,22.35M,1.11%,,,9/16/2019,266.02,-2.05%,120
11/1/2019,270.52,269.18,270.74,268.19,25.08M,1.06%,,,9/17/2019,268.19,0.82%,119
10/31/2019,267.68,268.65,268.67,265.3,27.35M,-0.93%,,,9/18/2019,268.84,0.24%,118
10/30/2019,270.18,270.15,270.47,267.47,24.37M,-0.11%,,,9/19/2019,265.58,-1.21%,117
10/29/2019,270.47,271.66,272.88,270.17,23.82M,-0.53%,,,9/20/2019,264.3,-0.48%,116
10/28/2019,271.91,270.06,272.76,270.06,30.21M,1.01%,,,9/23/2019,262.13,-0.82%,115
10/25/2019,269.2,263.4,269.44,263.25,31.80M,2.13%,,,9/24/2019,261.72,-0.16%,114
10/24/2019,263.58,261.83,268.26,261.22,48.05M,1.62%,,,9/25/2019,263.48,0.67%,113
10/23/2019,259.38,259.36,259.89,257.35,29.40M,-0.24%,,,9/26/2019,263.19,-0.11%,112
10/22/2019,260.01,260.49,261.07,257.05,36.99M,-0.13%,,,9/27/2019,261.51,-0.64%,111
10/21/2019,260.34,259.7,262.15,259.44,39.18M,1.09%,,,9/30/2019,260.48,-0.39%,110
10/18/2019,257.54,256.3,259.71,256.19,29.60M,0.23%,,,10/1/2019,258.22,-0.87%,109
10/17/2019,256.94,257.49,258.95,256.18,24.02M,0.24%,,,10/2/2019,248.12,-3.91%,108
10/16/2019,256.32,258.4,259.66,256.15,31.78M,-0.34%,,,10/3/2019,245.46,-1.07%,107
10/15/2019,257.2,254.63,258.89,253.47,29.77M,1.14%,,,10/4/2019,249.25,1.54%,106
10/14/2019,254.3,252.53,254.75,251.86,19.72M,0.15%,,,10/7/2019,249.56,0.12%,105
10/11/2019,253.91,256.35,257.9,253.83,32.49M,0.33%,,,10/8/2019,249.19,-0.15%,104
10/10/2019,253.07,249.12,253.64,246.86,40.80M,0.02%,,,10/9/2019,253.02,1.54%,103
10/9/2019,253.02,251.4,254.88,251.4,28.27M,1.54%,,,10/10/2019,253.07,0.02%,102
10/8/2019,249.19,247.71,252.97,247.39,29.06M,-0.15%,,,10/11/2019,253.91,0.33%,101
10/7/2019,249.56,249.47,251.57,248.79,25.99M,0.12%,,,10/14/2019,254.3,0.15%,100
10/4/2019,249.25,245.66,249.49,245.07,26.35M,1.54%,,,10/15/2019,257.2,1.14%,99
10/3/2019,245.46,246.33,247.69,240.53,40.10M,-1.07%,,,10/16/2019,256.32,-0.34%,98
10/2/2019,248.12,253.73,254.29,243.18,48.68M,-3.91%,,,10/17/2019,256.94,0.24%,97
10/1/2019,258.22,262,265.16,257.16,27.83M,-0.87%,,,10/18/2019,257.54,0.23%,96
9/30/2019,260.48,262.63,263.31,259.8,21.54M,-0.39%,,,10/21/2019,260.34,1.09%,95
9/27/2019,261.51,264.03,266.72,260.86,20.43M,-0.64%,,,10/22/2019,260.01,-0.13%,94
