Date,Price,Open,High,Low,Vol.,Change %,,,,,Date,Price,Change %,Helper,Event Time
3/31/2020,793.11,803.3,813.57,791.48,765.25M,-1.78%,,,,,4/23/2019,953.4,1.22%,238,-190
3/30/2020,807.52,794.37,809.81,783.07,524.74M,2.19%,,,,,4/24/2019,953.13,-0.03%,237,-189
3/27/2020,790.18,794.15,810.01,782.17,603.04M,-3.37%,,,,,4/25/2019,948.6,-0.48%,236,-188
3/26/2020,817.74,792.23,819.91,789.44,749.98M,4.30%,,,,,4/26/2019,957.39,0.93%,235,-187
3/25/2020,784.01,786.13,812.67,768.28,851.62M,1.10%,,,,,4/29/2019,954.06,-0.35%,234,-186
3/24/2020,775.51,750.79,775.85,749.39,786.42M,8.64%,,,,,4/30/2019,952.14,-0.20%,233,-185
3/23/2020,713.84,702.26,726.82,689.34,712.11M,0.35%,,,,,5/1/2019,941.37,-1.13%,232,-184
3/20/2020,711.34,746.16,761.27,708.68,796.43M,-2.71%,,,,,5/2/2019,941.13,-0.03%,231,-183
3/19/2020,731.19,706.04,751.9,684.01,705.79M,3.40%,,,,,5/3/2019,954.28,1.40%,230,-182
3/18/2020,707.13,710.14,719.21,663.43,788.71M,-4.93%,,,,,5/6/2019,948.21,-0.64%,229,-181
3/17/2020,743.78,733.74,760.29,692.69,708.61M,4.03%,,,,,5/7/2019,934.39,-1.46%,228,-180
3/16/2020,714.98,743.82,764.82,713.17,663.41M,-12.08%,,,,,5/8/2019,933.77,-0.07%,227,-179
3/13/2020,813.24,794.27,813.26,763.12,700.64M,6.08%,,,,,5/9/2019,929.78,-0.43%,226,-178
3/12/2020,766.6,807.13,813.06,765.93,661.63M,-9.79%,,,,,5/10/2019,930.2,0.05%,225,-177
3/11/2020,849.84,879.89,879.89,841.85,580.19M,-5.36%,,,,,5/13/2019,902.79,-2.95%,224,-176
3/10/2020,897.98,878.73,898.01,852.24,555.63M,5.38%,,,,,5/14/2019,910.67,0.87%,223,-175
3/9/2020,852.13,859.98,877.64,845.5,531.72M,-6.18%,,,,,5/15/2019,917.78,0.78%,222,-174
3/6/2020,908.3,898.57,912.93,888.86,508.82M,-1.41%,,,,,5/16/2019,926.99,1.00%,221,-173
3/5/2020,921.33,939.69,940.92,915.28,432.40M,-3.77%,,,,,5/17/2019,919.56,-0.80%,220,-172
3/4/2020,957.38,939.14,957.85,930.16,398.49M,3.41%,,,,,5/20/2019,913.17,-0.69%,219,-171
3/3/2020,925.78,951.33,963.69,916.66,476.10M,-2.32%,,,,,5/21/2019,918.37,0.57%,218,-170
3/2/2020,947.78,920.95,947.85,906.8,460.42M,3.50%,,,,,5/22/2019,910.1,-0.90%,217,-169
2/28/2020,915.77,900.17,917.54,889.83,572.24M,-0.77%,,,,,5/23/2019,897.92,-1.34%,216,-168
2/27/2020,922.88,942.72,961.46,922.71,532.24M,-4.07%,,,,,5/24/2019,899.17,0.14%,215,-167
2/26/2020,962.01,972.93,983.73,959.59,433.47M,-0.69%,,,,,5/28/2019,894.77,-0.49%,214,-166
2/25/2020,968.73,"1,000.02","1,005.35",966.44,421.78M,-2.60%,,,,,5/29/2019,886.86,-0.88%,213,-165
2/24/2020,994.64,"1,000.76","1,004.52",989.59,386.38M,-3.53%,,,,,5/30/2019,891.34,0.51%,212,-164
2/21/2020,"1,031.02","1,043.05","1,044.23","1,028.13",255.30M,-1.64%,,,,,5/31/2019,878.54,-1.44%,211,-163
2/20/2020,"1,048.16","1,047.59","1,051.11","1,035.35",258.03M,-0.01%,,,,,6/3/2019,868.21,-1.18%,210,-162
2/19/2020,"1,048.28","1,047.34","1,052.19","1,046.81",231.59M,0.47%,,,,,6/4/2019,891.08,2.63%,209,-161
2/18/2020,"1,043.39","1,039.82","1,046.13","1,036.90",259.68M,0.08%,,,,,6/5/2019,894.97,0.44%,208,-160
2/14/2020,"1,042.54","1,047.22","1,048.18","1,039.88",227.26M,-0.17%,,,,,6/6/2019,899.4,0.49%,207,-159
2/13/2020,"1,044.33","1,041.36","1,049.13","1,039.74",256.55M,-0.24%,,,,,6/7/2019,913.6,1.58%,206,-158
2/12/2020,"1,046.86","1,042.06","1,048.04","1,041.33",320.42M,0.99%,,,,,6/10/2019,923.23,1.05%,205,-157
2/11/2020,"1,036.64","1,033.05","1,042.22","1,030.62",313.29M,0.77%,,,,,6/11/2019,926.32,0.33%,204,-156
2/10/2020,"1,028.76","1,015.81","1,028.78","1,015.66",251.33M,1.26%,,,,,6/12/2019,925.32,-0.11%,203,-155
2/7/2020,"1,016.00","1,014.20","1,021.27","1,011.05",303.35M,-0.29%,,,,,6/13/2019,933.63,0.90%,202,-154
2/6/2020,"1,018.97","1,022.71","1,022.71","1,018.43",279.31M,-0.16%,,,,,6/14/2019,935.89,0.24%,201,-153
2/5/2020,"1,020.57","1,022.54","1,023.86","1,013.72",390.01M,0.50%,,,,,6/17/2019,936.83,0.10%,200,-152
2/4/2020,"1,015.54","1,009.65","1,019.85","1,009.30",342.30M,1.76%,,,,,6/18/2019,943.84,0.75%,199,-151
2/3/2020,997.96,997.1,"1,011.07",997.1,297.06M,0.60%,,,,,6/19/2019,946.09,0.24%,198,-150
1/31/2020,992.01,"1,011.13","1,011.46",989.87,341.66M,0.82%,,,,,6/20/2019,952.29,0.66%,197,-149
1/30/2020,983.92,978.37,984.56,975.71,260.47M,-0.07%,,,,,6/21/2019,948.84,-0.36%,196,-148
1/29/2020,984.65,987.49,992.43,984.05,275.05M,-0.06%,,,,,6/24/2019,943.98,-0.51%,195,-147
1/28/2020,985.22,979.4,988.71,976.59,300.72M,0.98%,,,,,6/25/2019,933.85,-1.07%,194,-146
1/27/2020,975.64,970.69,980.47,967.86,276.97M,-1.53%,,,,,6/26/2019,937.7,0.41%,193,-145
1/24/2020,990.75,"1,006.19","1,006.91",985.94,250.15M,-1.33%,,,,,6/27/2019,943.24,0.59%,192,-144
1/23/2020,"1,004.12",999.31,"1,005.61",993.22,263.22M,0.12%,,,,,6/28/2019,945.58,0.25%,191,-143
1/22/2020,"1,002.92","1,007.58","1,010.82","1,002.19",200.07M,-0.10%,,,,,7/1/2019,953.84,0.87%,190,-142
1/21/2020,"1,003.97","1,001.66","1,004.32",997.45,274.99M,-0.17%,,,,,7/2/2019,956.88,0.32%,189,-141
1/17/2020,"1,005.68","1,004.89","1,007.17","1,003.60",239.55M,0.28%,,,,,7/3/2019,964.02,0.75%,188,-140
1/16/2020,"1,002.85",999.89,"1,002.90",998.9,210.34M,0.90%,,,,,7/5/2019,965.13,0.12%,187,-139
1/15/2020,993.95,994.43,997.68,991.42,243.97M,-0.26%,,,,,7/8/2019,966.92,0.19%,186,-138
1/14/2020,996.51,996.04,999.44,993.8,207.27M,-0.12%,,,,,7/9/2019,970.09,0.33%,185,-137
1/13/2020,997.67,996.55,999.09,993.64,212.12M,0.32%,,,,,7/10/2019,973.86,0.39%,184,-136
1/10/2020,994.48,"1,001.63","1,001.63",993.26,209.55M,-0.54%,,,,,7/11/2019,975.46,0.16%,183,-135
1/9/2020,999.92,999.39,"1,003.75",997.45,271.44M,0.56%,,,,,7/12/2019,985.83,1.06%,182,-134
1/8/2020,994.37,991.48,"1,000.49",990.95,263.55M,0.15%,,,,,7/15/2019,989.17,0.34%,181,-133
1/7/2020,992.87,992.75,994.83,988.52,250.76M,-0.13%,,,,,7/16/2019,987.4,-0.18%,180,-132
1/6/2020,994.12,983.76,994.17,983.29,246.05M,0.37%,,,,,7/17/2019,978.51,-0.90%,179,-131
1/3/2020,990.5,986,993.41,985.95,211.47M,-0.85%,,,,,7/18/2019,976.38,-0.22%,178,-130
1/2/2020,999.01,993.05,999.01,989.11,243.74M,1.29%,,,,,7/19/2019,969.52,-0.70%,177,-129
12/31/2019,986.29,983.04,986.88,981.6,158.44M,0.15%,,,,,7/22/2019,971.08,0.16%,176,-128
12/30/2019,984.82,992.64,993.59,982.99,165.99M,-0.72%,,,,,7/23/2019,976.68,0.58%,175,-127
12/27/2019,991.94,994.9,997.74,990.41,147.11M,0.05%,,,,,7/24/2019,981.91,0.54%,174,-126
12/26/2019,991.42,979.8,991.52,979.8,139.37M,1.43%,,,,,7/25/2019,975.69,-0.63%,173,-125
12/24/2019,977.43,976.3,978.67,976.3,72.27M,0.13%,,,,,7/26/2019,977.85,0.22%,172,-124
12/23/2019,976.16,978.69,979.27,975.3,198.80M,-0.13%,,,,,7/29/2019,972.17,-0.58%,171,-123
12/20/2019,977.43,979.35,979.7,976.33,393.50M,0.12%,,,,,7/30/2019,965.48,-0.69%,170,-122
12/19/2019,976.28,972.09,976.78,970.8,240.05M,0.36%,,,,,7/31/2019,954.09,-1.18%,169,-121
12/18/2019,972.81,974.66,975.94,971.71,262.86M,0.00%,,,,,8/1/2019,941.7,-1.30%,168,-120
12/17/2019,972.84,969.41,973.5,969.41,227.35M,0.55%,,,,,8/2/2019,933.12,-0.91%,167,-119
12/16/2019,967.51,967.04,969.55,965.66,264.30M,0.43%,,,,,8/5/2019,907.67,-2.73%,166,-118
12/13/2019,963.4,963.82,965.28,958.92,221.77M,0.04%,,,,,8/6/2019,920.96,1.46%,165,-117
12/12/2019,963.02,956.22,964.91,954.86,255.18M,0.87%,,,,,8/7/2019,923.86,0.31%,164,-116
12/11/2019,954.67,953.05,955.02,949.58,199.11M,0.30%,,,,,8/8/2019,942.18,1.98%,163,-115
12/10/2019,951.86,954.18,955.8,950.47,201.48M,-0.21%,,,,,8/9/2019,933.03,-0.97%,162,-114
12/9/2019,953.89,952.52,957.38,952.35,211.31M,0.07%,,,,,8/12/2019,919.71,-1.43%,161,-113
12/6/2019,953.2,952.13,955.14,952.13,216.29M,0.81%,,,,,8/13/2019,935.46,1.71%,160,-112
12/5/2019,945.56,950.18,950.24,944.01,215.03M,-0.22%,,,,,8/14/2019,906.1,-3.14%,159,-111
12/4/2019,947.67,946.3,951.86,946.3,227.64M,0.40%,,,,,8/15/2019,905.42,-0.08%,158,-110
12/3/2019,943.85,944.52,944.53,938.13,242.44M,-1.01%,,,,,8/16/2019,915.32,1.09%,157,-109
12/2/2019,953.48,962.71,963.01,950.69,230.60M,-0.76%,,,,,8/19/2019,926.72,1.25%,156,-108
11/29/2019,960.79,967.57,968.91,960.38,109.24M,-0.77%,,,,,8/20/2019,926,-0.08%,155,-107
11/27/2019,968.21,962.3,968.7,961.55,227.57M,0.83%,,,,,8/21/2019,942.92,1.83%,154,-106
11/26/2019,960.24,952.09,960.35,952.09,354.94M,0.81%,,,,,8/22/2019,942.34,-0.06%,153,-105
11/25/2019,952.54,947.89,953.06,947.89,267.27M,0.89%,,,,,8/23/2019,916.38,-2.75%,152,-104
11/22/2019,944.15,941.19,944.28,939.28,262.75M,0.65%,,,,,8/26/2019,925.72,1.02%,151,-103
11/21/2019,938.08,943.57,945.26,937.1,289.24M,-0.52%,,,,,8/27/2019,921.94,-0.41%,150,-102
11/20/2019,943,945.68,949.43,938.38,301.96M,-0.28%,,,,,8/28/2019,932.02,1.09%,149,-101
11/19/2019,945.67,952.17,952.42,942.94,279.49M,-0.97%,,,,,8/29/2019,945.77,1.48%,148,-100
11/18/2019,954.93,951.71,955.22,948.43,234.28M,0.34%,,,,,8/30/2019,940.47,-0.56%,147,-99
11/15/2019,951.74,954.2,954.58,949.71,215.01M,0.15%,,,,,9/3/2019,936.98,-0.37%,146,-98
11/14/2019,950.36,947.17,952.26,946.33,191.15M,0.35%,,,,,9/4/2019,945.05,0.86%,145,-97
11/13/2019,947.05,948.36,949.36,944.48,208.35M,-0.38%,,,,,9/5/2019,963.01,1.90%,144,-96
11/12/2019,950.7,952.89,955.52,948.99,225.13M,-0.08%,,,,,9/6/2019,965.06,0.21%,143,-95
11/11/2019,951.46,950.15,951.75,948.4,177.53M,-0.27%,,,,,9/9/2019,967.99,0.30%,142,-94
11/8/2019,954.04,955.31,955.33,950.08,227.72M,0.03%,,,,,9/10/2019,964.29,-0.38%,141,-93
11/7/2019,953.78,961.78,962.46,952.61,264.48M,-0.56%,,,,,9/11/2019,965.83,0.16%,140,-92
11/6/2019,959.19,959.87,959.87,954.94,244.06M,0.06%,,,,,9/12/2019,970.88,0.52%,139,-91
11/5/2019,958.64,958.28,960.62,954.83,273.06M,0.14%,,,,,9/13/2019,969.05,-0.19%,138,-90
11/4/2019,957.26,958.42,960.93,956.05,308.55M,0.11%,,,,,9/16/2019,956.4,-1.31%,137,-89
11/1/2019,956.17,955.12,956.97,953.11,238.07M,0.65%,,,,,9/17/2019,962.16,0.60%,136,-88
10/31/2019,950.01,953.99,956.2,945.91,237.96M,-0.46%,,,,,9/18/2019,961.5,-0.07%,135,-87
10/30/2019,954.41,947.59,954.83,944.84,221.68M,0.60%,,,,,9/19/2019,959.36,-0.22%,134,-86
10/29/2019,948.69,953.63,954.77,948.25,213.34M,-0.59%,,,,,9/20/2019,948.16,-1.17%,133,-85
10/28/2019,954.33,952.16,955.94,950.88,230.35M,0.38%,,,,,9/23/2019,950.35,0.23%,132,-84
10/25/2019,950.76,937.23,953.54,937.21,224.08M,-0.21%,,,,,9/24/2019,939.04,-1.19%,131,-83
10/24/2019,952.78,953.91,955.18,949.76,300.46M,0.05%,,,,,9/25/2019,948.15,0.97%,130,-82
10/23/2019,952.26,955.81,955.99,949.27,210.78M,-0.43%,,,,,9/26/2019,942.86,-0.56%,129,-81
10/22/2019,956.37,962.1,962.12,955.86,218.33M,-0.72%,,,,,9/27/2019,939.36,-0.37%,128,-80
10/21/2019,963.29,962.87,966.29,960.48,195.62M,0.47%,,,,,9/30/2019,947.27,0.84%,127,-79
10/18/2019,958.79,960.89,962.56,955.16,240.10M,-0.32%,,,,,10/1/2019,939.96,-0.77%,126,-78
10/17/2019,961.9,964.35,966.04,960.42,172.84M,0.32%,,,,,10/2/2019,923.3,-1.77%,125,-77
10/16/2019,958.85,955.34,960.42,955.34,177.54M,0.41%,,,,,10/3/2019,928.25,0.54%,124,-76
10/15/2019,954.96,948.38,957.38,948.31,180.60M,0.96%,,,,,10/4/2019,937.22,0.97%,123,-75
10/14/2019,945.88,944.41,948.01,943.32,159.31M,-0.06%,,,,,10/7/2019,933.12,-0.44%,122,-74
10/11/2019,946.48,946.02,954.27,945.53,217.83M,1.15%,,,,,10/8/2019,922.52,-1.14%,121,-73
10/10/2019,935.74,931.55,939.72,930.86,192.10M,0.53%,,,,,10/9/2019,930.77,0.89%,120,-72
10/9/2019,930.77,928.7,933.57,926.52,157.15M,0.89%,,,,,10/10/2019,935.74,0.53%,119,-71
10/8/2019,922.52,925.86,932.56,922.49,204.66M,-1.14%,,,,,10/11/2019,946.48,1.15%,118,-70
10/7/2019,933.12,934.12,938.64,930.24,192.23M,-0.44%,,,,,10/14/2019,945.88,-0.06%,117,-69
10/4/2019,937.22,929.56,937.43,929.23,180.78M,0.97%,,,,,10/15/2019,954.96,0.96%,116,-68
10/3/2019,928.25,922.22,928.29,911.12,235.28M,0.54%,,,,,10/16/2019,958.85,0.41%,115,-67
10/2/2019,923.3,934.36,934.36,919.17,286.44M,-1.77%,,,,,10/17/2019,961.9,0.32%,114,-66
10/1/2019,939.96,949.49,953.43,939.76,218.37M,-0.77%,,,,,10/18/2019,958.79,-0.32%,113,-65
9/30/2019,947.27,941.04,948.49,940.31,184.01M,0.84%,,,,,10/21/2019,963.29,0.47%,112,-64
9/27/2019,939.36,946.27,946.41,934.34,188.71M,-0.37%,,,,,10/22/2019,956.37,-0.72%,111,-63
9/26/2019,942.86,948.55,949.22,938.88,193.25M,-0.56%,,,,,10/23/2019,952.26,-0.43%,110,-62
9/25/2019,948.15,942.77,949.56,935.24,195.83M,0.97%,,,,,10/24/2019,952.78,0.05%,109,-61
9/24/2019,939.04,954.84,957.86,936.86,217.03M,-1.19%,,,,,10/25/2019,950.76,-0.21%,108,-60
9/23/2019,950.35,944.79,953.02,944.11,184.61M,0.23%,,,,,10/28/2019,954.33,0.38%,107,-59
9/20/2019,948.16,959.66,963.4,947.92,300.03M,-1.17%,,,,,10/29/2019,948.69,-0.59%,106,-58
9/19/2019,959.36,962.84,964.64,958.79,176.59M,-0.22%,,,,,10/30/2019,954.41,0.60%,105,-57
9/18/2019,961.5,961.36,962.27,951.96,185.74M,-0.07%,,,,,10/31/2019,950.01,-0.46%,104,-56
9/17/2019,962.16,953.32,962.42,952.84,223.96M,0.60%,,,,,11/1/2019,956.17,0.65%,103,-55
9/16/2019,956.4,961.83,962.66,954.93,229.45M,-1.31%,,,,,11/4/2019,957.26,0.11%,102,-54
9/13/2019,969.05,972.59,974.44,968.14,203.29M,-0.19%,,,,,11/5/2019,958.64,0.14%,101,-53
