Date,Price,Open,High,Low,Vol.,Change %,,,,,Date,Price,Change %,Helper,Event Time
9/12/2019,970.88,970.06,976.5,968.62,230.86M,0.52%,,,,,11/6/2019,959.19,0.06%,100,-52
9/11/2019,965.83,962.87,968.06,959.56,237.69M,0.16%,,,,,11/7/2019,953.78,-0.56%,99,-51
9/10/2019,964.29,964.21,964.29,954.71,306.46M,-0.38%,,,,,11/8/2019,954.04,0.03%,98,-50
9/9/2019,967.99,968.12,970.98,965.17,252.12M,0.30%,,,,,11/11/2019,951.46,-0.27%,97,-49
9/6/2019,965.06,964.28,967.69,962.14,192.50M,0.21%,,,,,11/12/2019,950.7,-0.08%,96,-48
9/5/2019,963.01,953.85,964.25,953.85,242.26M,1.90%,,,,,11/13/2019,947.05,-0.38%,95,-47
9/4/2019,945.05,941.09,946.34,937.82,211.46M,0.86%,,,,,11/14/2019,950.36,0.35%,94,-46
9/3/2019,936.98,935.8,942.43,933.19,211.22M,-0.37%,,,,,11/15/2019,951.74,0.15%,93,-45
8/30/2019,940.47,948.83,949.23,937.21,206.95M,-0.56%,,,,,11/18/2019,954.93,0.34%,92,-44
8/29/2019,945.77,941.26,947.63,940.35,224.58M,1.48%,,,,,11/19/2019,945.67,-0.97%,91,-43
8/28/2019,932.02,919.71,932.82,917.89,216.74M,1.09%,,,,,11/20/2019,943,-0.28%,90,-42
8/27/2019,921.94,930.39,930.8,919.81,211.40M,-0.41%,,,,,11/21/2019,938.08,-0.52%,89,-41
8/26/2019,925.72,924.33,925.86,916.93,203.88M,1.02%,,,,,11/22/2019,944.15,0.65%,88,-40
8/23/2019,916.38,935.18,939.97,913.46,296.73M,-2.75%,,,,,11/25/2019,952.54,0.89%,87,-39
8/22/2019,942.34,945.21,947.64,936.48,250.79M,-0.06%,,,,,11/26/2019,960.24,0.81%,86,-38
8/21/2019,942.92,939.72,943.01,938.82,264.25M,1.83%,,,,,11/27/2019,968.21,0.83%,85,-37
8/20/2019,926,926.76,932.23,924.43,232.65M,-0.08%,,,,,11/29/2019,960.79,-0.77%,84,-36
8/19/2019,926.72,927.83,929.48,924.18,211.27M,1.25%,,,,,12/2/2019,953.48,-0.76%,83,-35
8/16/2019,915.32,911.34,917.14,909.46,199.72M,1.09%,,,,,12/3/2019,943.85,-1.01%,82,-34
8/15/2019,905.42,910.63,912.79,897.92,278.43M,-0.08%,,,,,12/4/2019,947.67,0.40%,81,-33
8/14/2019,906.1,922.24,922.24,905.39,328.39M,-3.14%,,,,,12/5/2019,945.56,-0.22%,80,-32
8/13/2019,935.46,918.13,942.91,916,236.89M,1.71%,,,,,12/6/2019,953.2,0.81%,79,-31
8/12/2019,919.71,926.92,927.77,916.26,142.48M,-1.43%,,,,,12/9/2019,953.89,0.07%,78,-30
8/9/2019,933.03,940.25,941.85,928.5,197.53M,-0.97%,,,,,12/10/2019,951.86,-0.21%,77,-29
8/8/2019,942.18,930.38,942.49,929.58,223.70M,1.98%,,,,,12/11/2019,954.67,0.30%,76,-28
8/7/2019,923.86,913.8,925.54,906.62,235.66M,0.31%,,,,,12/12/2019,963.02,0.87%,75,-27
8/6/2019,920.96,913.86,922.21,907.91,249.28M,1.46%,,,,,12/13/2019,963.4,0.04%,74,-26
8/5/2019,907.67,917.44,917.44,900.89,280.42M,-2.73%,,,,,12/16/2019,967.51,0.43%,73,-25
8/2/2019,933.12,937.97,939.13,929.08,242.58M,-0.91%,,,,,12/17/2019,972.84,0.55%,72,-24
8/1/2019,941.7,955.65,965.33,938.09,328.54M,-1.30%,,,,,12/18/2019,972.81,0.00%,71,-23
7/31/2019,954.09,965.54,965.82,945.43,292.58M,-1.18%,,,,,12/19/2019,976.28,0.36%,70,-22
7/30/2019,965.48,965.45,968.46,963.33,228.96M,-0.69%,,,,,12/20/2019,977.43,0.12%,69,-21
7/29/2019,972.17,975.3,975.3,967.76,205.53M,-0.58%,,,,,12/23/2019,976.16,-0.13%,68,-20
7/26/2019,977.85,974.98,978.8,971.96,232.42M,0.22%,,,,,12/24/2019,977.43,0.13%,67,-19
7/25/2019,975.69,979.12,981.56,974.81,306.28M,-0.63%,,,,,12/26/2019,991.42,1.43%,66,-18
7/24/2019,981.91,971.5,982.05,971.5,232.98M,0.54%,,,,,12/27/2019,991.94,0.05%,65,-17
7/23/2019,976.68,975.29,976.89,969.17,267.71M,0.58%,,,,,12/30/2019,984.82,-0.72%,64,-16
7/22/2019,971.08,971.72,973.04,966.49,202.64M,0.16%,,,,,12/31/2019,986.29,0.15%,63,-15
7/19/2019,969.52,979.45,980.76,969.3,209.74M,-0.70%,,,,,1/2/2020,999.01,1.29%,62,-14
7/18/2019,976.38,974.84,977.96,968.89,207.69M,-0.22%,,,,,1/3/2020,990.5,-0.85%,61,-13
7/17/2019,978.51,986.51,987.24,978.49,185.63M,-0.90%,,,,,1/6/2020,994.12,0.37%,60,-12
7/16/2019,987.4,986.16,990.11,984.37,188.96M,-0.18%,,,,,1/7/2020,992.87,-0.13%,59,-11
7/15/2019,989.17,988.35,989.49,983.7,176.96M,0.34%,,,,,1/8/2020,994.37,0.15%,58,-10
7/12/2019,985.83,978.28,986.17,978.28,189.29M,1.06%,,,,,1/9/2020,999.92,0.56%,57,-9
7/11/2019,975.46,977.65,979.63,973.36,170.55M,0.16%,,,,,1/10/2020,994.48,-0.54%,56,-8
7/10/2019,973.86,973.19,975.58,969.21,188.24M,0.39%,,,,,1/13/2020,997.67,0.32%,55,-7
7/9/2019,970.09,963.32,970.91,962.8,191.05M,0.33%,,,,,1/14/2020,996.51,-0.12%,54,-6
7/8/2019,966.92,962.16,967.69,961.23,170.92M,0.19%,,,,,1/15/2020,993.95,-0.26%,53,-5
7/5/2019,965.13,959.55,966.22,956.98,144.78M,0.12%,,,,,1/16/2020,"1,002.85",0.90%,52,-4
7/3/2019,964.02,957.73,964.02,957.73,119.23M,0.75%,,,,,1/17/2020,"1,005.68",0.28%,51,-3
7/2/2019,956.88,953.44,956.89,948.99,181.69M,0.32%,,,,,1/21/2020,"1,003.97",-0.17%,50,-2
7/1/2019,953.84,955.15,961.26,949.94,230.41M,0.87%,,,,,1/22/2020,"1,002.92",-0.10%,49,-1
6/28/2019,945.58,944.73,947.44,943.21,291.52M,0.25%,,,,,1/23/2020,"1,004.12",0.12%,48,0
6/27/2019,943.24,939.83,944.48,939.42,213.24M,0.59%,,,,,1/24/2020,990.75,-1.33%,47,1
6/26/2019,937.7,937.44,940.77,936.46,207.35M,0.41%,,,,,1/27/2020,975.64,-1.53%,46,2
6/25/2019,933.85,945.38,946.15,932.54,243.50M,-1.07%,,,,,1/28/2020,985.22,0.98%,45,3
6/24/2019,943.98,948.42,949.87,943.43,203.76M,-0.51%,,,,,1/29/2020,984.65,-0.06%,44,4
6/21/2019,948.84,951.77,954.08,948.2,315.52M,-0.36%,,,,,1/30/2020,983.92,-0.07%,43,5
6/20/2019,952.29,952.71,955.22,945.29,215.21M,0.66%,,,,,1/31/2020,992.01,0.82%,42,6
6/19/2019,946.09,945.38,947.91,939.37,201.08M,0.24%,,,,,2/3/2020,997.96,0.60%,41,7
6/18/2019,943.84,942.9,950.4,942.49,210.05M,0.75%,,,,,2/4/2020,"1,015.54",1.76%,40,8
6/17/2019,936.83,937.52,940.3,936.14,174.52M,0.10%,,,,,2/5/2020,"1,020.57",0.50%,39,9
6/14/2019,935.89,932.37,937.73,931.76,,0.24%,,,,,2/6/2020,"1,018.97",-0.16%,38,10
6/13/2019,933.63,928.75,935.51,928.66,,0.90%,,,,,2/7/2020,"1,016.00",-0.29%,37,11
6/12/2019,925.32,925.21,929.68,923.93,,-0.11%,,,,,2/10/2020,"1,028.76",1.26%,36,12
6/11/2019,926.32,930.67,934.95,922.93,,0.33%,,,,,2/11/2020,"1,036.64",0.77%,35,13
6/10/2019,923.23,919.98,931.73,918.4,,1.05%,,,,,2/12/2020,"1,046.86",0.99%,34,14
6/7/2019,913.6,903.22,916.15,902.53,,1.58%,,,,,2/13/2020,"1,044.33",-0.24%,33,15
6/6/2019,899.4,894.37,901.77,890.95,,0.49%,,,,,2/14/2020,"1,042.54",-0.17%,32,16
6/5/2019,894.97,896.75,896.75,886.02,,0.44%,,,,,2/18/2020,"1,043.39",0.08%,31,17
6/4/2019,891.08,874.69,891.32,874.69,,2.63%,,,,,2/19/2020,"1,048.28",0.47%,30,18
6/3/2019,868.21,876.35,878.52,862.89,,-1.18%,,,,,2/20/2020,"1,048.16",-0.01%,29,19
5/31/2019,878.54,879.5,883.17,876.51,,-1.44%,,,,,2/21/2020,"1,031.02",-1.64%,28,20
5/30/2019,891.34,889.22,894.56,888.24,,0.51%,,,,,2/24/2020,994.64,-3.53%,27,21
5/29/2019,886.86,889.21,890.08,880.61,,-0.88%,,,,,2/25/2020,968.73,-2.60%,26,22
5/28/2019,894.77,902.09,906.99,893.64,,-0.49%,,,,,2/26/2020,962.01,-0.69%,25,23
5/24/2019,899.17,902.95,904.58,895.52,,0.14%,,,,,2/27/2020,922.88,-4.07%,24,24
5/23/2019,897.92,903.01,903.01,893.27,,-1.34%,,,,,2/28/2020,915.77,-0.77%,23,25
5/22/2019,910.1,912.69,915.66,909.01,,-0.90%,,,,,3/2/2020,947.78,3.50%,22,26
5/21/2019,918.37,915.1,921.01,912.3,,0.57%,,,,,3/3/2020,925.78,-2.32%,21,27
5/20/2019,913.17,913.76,915.92,909.09,,-0.69%,,,,,3/4/2020,957.38,3.41%,20,28
5/17/2019,919.56,921.02,931.62,919.15,,-0.80%,,,,,3/5/2020,921.33,-3.77%,19,29
5/16/2019,926.99,921.2,932.57,921.2,,1.00%,,,,,3/6/2020,908.3,-1.41%,18,30
5/15/2019,917.78,905.75,919.8,903.64,,0.78%,,,,,,,,,
5/14/2019,910.67,906.52,915.65,901.82,,0.87%,,,,,,,,,
5/13/2019,902.79,913.81,913.81,899.58,,-2.95%,,,,,,,,,
5/10/2019,930.2,928.12,934.62,913.39,,0.05%,,,,,,,,,
5/9/2019,929.78,926.46,932.89,919.24,,-0.43%,,,,,,,,,
5/8/2019,933.77,932.6,939.54,929.48,,-0.07%,,,,,,,,,
5/7/2019,934.39,942.43,944.86,927.07,,-1.46%,,,,,,,,,
5/6/2019,948.21,939.38,950.07,938.16,,-0.64%,,,,,,,,,
5/3/2019,954.28,950.71,955.88,948.43,,1.40%,,,,,,,,,
5/2/2019,941.13,942.31,945.63,934.52,,-0.03%,,,,,,,,,
5/1/2019,941.37,953.54,953.98,941.28,,-1.13%,,,,,,,,,
4/30/2019,952.14,951.88,953.32,944.84,,-0.20%,,,,,,,,,
4/29/2019,954.06,957.18,958.2,953.06,,-0.35%,,,,,,,,,
4/26/2019,957.39,953.51,957.39,946.41,,0.93%,,,,,,,,,
4/25/2019,948.6,953.63,953.63,945.4,,-0.48%,,,,,,,,,
4/24/2019,953.13,954.14,958.01,952.85,,-0.03%,,,,,,,,,
4/23/2019,953.4,944.29,955.4,943.85,,1.22%,,,,,,,,,
4/22/2019,941.93,940.46,944.78,937.75,,-0.22%,,,,,,,,,
4/18/2019,943.97,945.41,946.56,941.47,,-0.05%,,,,,,,,,
4/17/2019,944.47,945.74,947.96,943.88,,0.19%,,,,,,,,,
4/16/2019,942.64,940.56,944.11,940.56,,0.48%,,,,,,,,,
4/15/2019,938.16,936.42,938.62,931.75,,0.21%,,,,,,,,,
4/12/2019,936.24,934.21,938.18,934.21,,0.55%,,,,,,,,,
4/11/2019,931.13,930.9,931.42,928.74,,0.12%,,,,,,,,,
4/10/2019,929.98,927.12,930.15,923.5,,0.49%,,,,,,,,,
4/9/2019,925.47,930.85,930.9,923.98,,-0.90%,,,,,,,,,
4/8/2019,933.91,928.85,934.05,927.87,,0.39%,,,,,,,,,
4/5/2019,930.29,926.76,930.95,926.65,,0.63%,,,,,,,,,
4/4/2019,924.49,919.02,924.69,918.41,,0.71%,,,,,,,,,
4/3/2019,917.99,916.17,921.18,914.41,,0.71%,,,,,,,,,
4/2/2019,911.54,911.55,912.64,908.75,,-0.03%,,,,,,,,,
4/1/2019,911.77,907.7,912.08,906.3,,1.17%,,,,,,,,,
3/29/2019,901.2,900.9,902.9,899.16,,0.52%,,,,,,,,,
3/28/2019,896.58,894.81,900.24,891.65,,0.58%,,,,,,,,,
3/27/2019,891.42,894.66,898.43,885.83,,-0.26%,,,,,,,,,
3/26/2019,893.71,895.18,900.11,889.14,,0.44%,,,,,,,,,
3/25/2019,889.79,882.34,893.62,882.34,,0.56%,,,,,3/9/2020,852.13,-6.18%,17,
3/22/2019,884.84,898.54,901.35,884.69,,-2.05%,,,,,3/10/2020,897.98,5.38%,16,
3/21/2019,903.38,890.87,904.26,890.77,,1.32%,,,,,3/11/2020,849.84,-5.36%,15,
3/20/2019,891.57,889.73,895.33,882.57,,0.37%,,,,,3/12/2020,766.6,-9.79%,14,
3/19/2019,888.26,887.56,896.14,885.19,,0.50%,,,,,3/13/2020,813.24,6.08%,13,
3/18/2019,883.85,875.85,884.63,875.85,,1.05%,,,,,3/16/2020,714.98,-12.08%,12,
3/15/2019,874.67,872.07,875.65,868.37,,0.71%,,,,,3/17/2020,743.78,4.03%,11,
3/14/2019,868.5,871.09,871.09,867.01,,-0.31%,,,,,3/18/2020,707.13,-4.93%,10,
3/13/2019,871.21,870.39,876.15,869.88,,0.39%,,,,,3/19/2020,731.19,3.40%,9,
3/12/2019,867.86,866.83,869.72,864.14,,0.23%,,,,,3/20/2020,711.34,-2.71%,8,
3/11/2019,865.85,855.02,866.61,855.02,,1.53%,,,,,3/23/2020,713.84,0.35%,7,
3/8/2019,852.82,851.01,853.13,846.06,,-0.66%,,,,,3/24/2020,775.51,8.64%,6,
3/7/2019,858.46,868.17,868.38,855.8,,-1.37%,,,,,3/25/2020,784.01,1.10%,5,
3/6/2019,870.42,876.78,879.46,870.2,,-0.56%,,,,,3/26/2020,817.74,4.30%,4,
3/5/2019,875.33,876.92,879.32,874.08,,0.20%,,,,,3/27/2020,790.18,-3.37%,3,
3/4/2019,873.56,878.5,880.91,866.88,,-0.16%,,,,,3/30/2020,807.52,2.19%,2,
3/1/2019,874.97,874.73,877.42,868.74,,0.92%,,,,,3/31/2020,793.11,-1.78%,1,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
